pendeo	to hang or be suspended
quatio	shake or toss back and forth
sarcio	to repair or mend
abluo	to wash off or away, cleanse
concutio	shake violently agitate
construo	to build up or construct
devolvo	roll or fall down
eluo	wash clean, purify
erubesco	blush with shame
promereo	to deserve or merit something
quadro	to make fit together properly
sortio	to draw lots
suppedito	to supply or provide
vestigo	to trace or follow a track
accio	to call or summon someone to come
animo	to animate, give life
corono	to crown or wreathe
degusto	taste to understand try</think>taste try sample experience
destringo	to touch gently
diruo	to destroy or overthrow
fulcio	support sustain uphold
gemo	to sigh or groan
sortior	to draw lots
aboleo	to abolish or destroy
abscedo	depart, go away, leave
approbo	approve, support
cohaereo	stick together
commoro	to delay or linger
complector	to embrace or clasp
dissuadeo	persuade against
erogo	to pay to get or obtain something valuable
evagor	to wander about, roam
figuro	to figure out
frustror	to deceive or disappoint
obsisto	stand against, resist, oppose
ordior	begin undertake start
perscribo	to write down or record
pervado	spread throughout penetrate pervade
perveho	carry through or convey to a place
praescribo	to order or command
abrogo	to repeal or do away with
adigo	to drive or bring to a place
circumfero	carry around and spread abroad
circumscribo	to bound, limit, restrict
commeo	go to and fro
declamo	to declaim or speak rhetorically
exedo	to consume or eat up
intereo	perish to ruin die
lateo	to hide or lie concealed
multiplico	to multiply or increase
praeficio	put in charge of
prodeo	to come forth or appear
religo	to bind or fasten
subjugo	to conquer and enslave
amplifico	to enlarge or expand
decoro	to adorn decorate embellish
deservio	serve zealously or devote oneself to
exuo	to cast off take off divest oneself of
imputo	to attribute or charge to someone
libro	to balance or level
obscuro	to darken or obscure
peragro	travel through or wander over
permisceo	to mix or mingle together
reverro	scatter back again
substerno	to spread or scatter beneath
suppono	to substitute
vergo	to bend or lean
amplector	to embrace or understand comprehensively
attineo	hold onto, keep
commoror	to linger tarry remain
constringo	to bind or tie together
copulo	join together connect link
interdico	to forbid, prohibit
repraesento	to represent or show
restinguo	to quench or extinguish
subscribo	sign one's name to a document
assido	to sit beside or attend
caelo	to engrave or carve
dispicio	see thoroughly or examine closely
edico	To announce or declare something official
evomo	to vomit out,spew forth,tool
exercito	practise train or exercise diligently
inficio	to stain or taint
insinuo	to insinuate or creep in
macero	to weaken or waste away
medico	to heal, treat as a doctor
palo2	to stroke or rub gently
plango	to mourn or lament aloud
praetendo	stretch out, extend forward
proelior	to fight or battle
socio	to associate with, to join
solor	to console, comfort, or soothe one's self
speculor	to observe or watch carefully
castro	to cut off or shorten
deligo2	to choose or select
duplico	to double
egero	to bring forth, produce, express
examino	examine or inspect carefully
incuso	to accuse or blame someone
medeor	to heal or cure
mino	to drive away or scare off animals with a stick
obsido	to besiege or blockade
perconto	to question or inquire strictly
recordor	to remember
refugio	to take refuge
somnio	think of or imagine something pleasurable or unlikely
advolvo	throw oneself at someone's feet in supplication
aspernor	to reject or despise
circumvallo	to surround
converso	dwell with someone
evangelizo	to preach the Gospel
exaudio	to obey or heed
illido	to strike or beat against
infirmo2	to weaken or enfeeble
interjacio	insert between or among
navo	to do with zeal and diligence
osculor	to kiss
permulceo	to touch gently
prorogo	to prolong or extend
quasso	to shake
scalpo	to scratch or carve
subsequor	to follow after or pursue
transgredior	cross over go beyond
vacillo	to waver or hesitate
vaporo	to steam or emit vapor
admisceo	mix with
concieo	to stir up, rouse, excite
concresco	to grow together or unite into one
discurro	run about here and there
dominor	to dominate to be master
fortuno	be lucky or wealthy
fundo2	to lay the bottom or foundation of a thing
lacrimo	weep, shed tears
participo	share, take part in, participate
propulso	drive away or repel
retraho	to draw back
rigo	wet, moisten, water
rodo	gnaw or chew
stipulo	stipulate, make a bargain for
subdo	place under or beneath
suo	sew together, join
assideo	to sit beside someone as helper or protector
attribuo	assign or attribute to someone
benedico	to bless or praise God
deminuo	lessen diminish reduce make smaller
destituo	abandon or forsake someone
devasto	to destroy or devastate
fido	to trust
lito	to sacrifice under favorable auspices
multo2	punish
obvolvo	to cover or wrap up
retundo	to blunt or deaden
revinco	to conquer overcome defeat
haesito	to hesitate
insanio	to be mad or insane
modulor	to measure
percurro	run through or over quickly
reconcilio	to reconcile
tutor2	to protect or guard
annuo	nod in agreement
caneo	to be gray or old
circumcido	cut off shorten diminish abridge
conqueror	to complain or lament
consido	to take a seat
demoveo	to remove or take away
devello	to pluck or tear away
emancipo	to free someone from authority
emergo	to arise and come forth
epulor	to feast or banquet
flaveo	to be yellow or golden-colored
gemino	to double or pair together
linquo	to leave or forsake
percontor	inquire determine find out ask carefully
perpetior	to endure or suffer with patience
pungo	to sting or prick
relaxo	to loosen or relax
aggredior	attack or assail someone
appareo	appear be visible become seen
coepio	to begin
consector	to follow or pursue eagerly
consurgo	to rise up together
decerpo	to pluck or tear off
dispenso	distribute or dispense
distendo	stretch out and hold tight
perpendo	to weigh carefully and consider
protraho	to draw out or bring forth
radio	to beam or shine light
spiro	to breathe, respire
accuro	take care of, look after
adjaceo	to lie next to</think>to be next to
contexo	to connect or join together
debello	to finish a war, subdue completely
depopulor	to lay waste, ravage, destroy
detergeo	to wipe off or clean away
exstirpo	uproot
frico	to rub or scrub
inflammo	to inflame to excite to arouse
infringo	to break
inhaereo	to stick to
medicor	to heal or cure
obsecro	beg loudly and urgently
perrumpo	break through or force one's way
pervasto	devastate, lay waste to
pervestigo	investigate or trace out
resero2	open, unlock, reveal
resurgo	to rise again
sector2	to follow or pursue
verno	to flourish or bloom
vocito	to call out, shout loudly
adorno	adorn decorate embellish
arripio	to seize or grab quickly
blandio	to flatter or caress
crimino	to accuse someone
gratulor	to congratulate, give thanks
intorqueo	to throw or hurl violently
maculo	to spot or stain
nobilito	make famous, ennoble, honor
perfundo	to pour over
proficisco	to begin a journey
promo	to bring out or produce
prorumpo	break out burst forth rush forth
salio2	to leap or jump
stipulor	to demand or promise solemnly
debilito	Weaken or disable
equito	ride a horse
expostulo	complain or protest loudly
farcio	to stuff or fill something completely
infitior	to deny or contradict
ventilo	to fan or toss in the air
blandior	to flatter or caress
contundo	to crush or break
dego	to spend or pass time
digredior	to digress, wander off topic
exheredo	disinherit someone as an heir
foedo	to defile, pollute, or mar
immuto	to change, alter
nolo	not willing to
oblino	to smear or cover over something
praejudico	to prejudice or harm beforehand
promulgo	to make known, publish
recenseo	review or examine
aestuo	burn fiercely blaze rage
commisceo	to mix together
distineo	to separate or divide
effringo	break open or break out
impugno	attack or oppose someone or something
niteo	to shine or gleam
obtero	to crush or bruise
peregrinor	to travel or wander about
rebello	to rebel against authority
resto	remain stand still resist
secedo	to separate or withdraw
stabilio	make firm or stable
stupeo	to be stunned or amazed
vado2	to wade through water
affirmo	affirm, assert, declare
competo	compete for, strive after
defatigo	to tire out, exhaust
denso	to pack closely together
distringo	to hinder or detain
exaequo	to equal or match someone or something
exclamo	to exclaim or shout out
expendo	pay out, expend money
extermino	to banish or drive out
grassor	to step on press trample
hio	to gape open
insoleo	be accustomed to
luxurio	to be luxuriant or wanton
minito	to be tiny or small
prandeo	to take breakfast
proscindo	to tear apart or cut up
roto	turn around
succido2	cut down
transcurro	to pass by or across
attollo	to lift up or raise high
coacervo	gather together into a pile
congruo	to agree
derelinquo	to abandon or forsake
exsilio	to spring forth, arise, take origin
insulto	to insult someone
obversor	to oppose or resist
praeoccupo	to preempt or take first possession
praetexo	to adorn or border
propendeo	be inclined or disposed to
revenio	return come back
abdo	to hide or conceal
abstraho	withdraw or pull away from someone or something
auguro	to predict or foretell
effero2	to make savage or fierce
excresco	to grow out or forth
limo2	to file or rub smooth
limo3	to mire or stain
praecedo	to surpass or excel
reseco	to cut off or shorten
adhaereo	to stick or cling to
attero	to wear away or destroy
confligo	to clash or come into conflict
conflo	to kindle, light, inflame
degenero	to degenerate, become worse
dilato	to spread out or extend
innovo	to renew or alter
mansuesco	to tame
obsigno	to seal or close up
pertimesco	become very frightened
resumo	take back, recover, resume
testificor	to testify or bear witness
vio	to go, travel
ausculto	listen to
calefacio	to heat, warm up
claudeo	to be lame or limp
confugio	to take refuge
copulor	I am joined together
deposco	demand earnestly
despondeo	to promise or pledge
enarro	to explain or interpret thoroughly
exolesco	to become mature or grown up
minitor	to threaten
perlego	to read all the way through
repo	to creep crawler
semino	to sow seeds
subsido	to settle down, take support
como2	to be hairy or covered with hair
convolo	to flock together hastily
depugno	to fight eagerly
desum	to be lacking
detracto	to take away from
intercipio	to intercept or interrupt
nequeo	to be unable
opperior	to wait for, expect
pacisco	to make an agreement or bargain
pertracto	to handle or deal with
pervinco	to overcome or defeat completely
refello	to refute
replico	answer replies again
sagino	to fatten or stuff with food
sciscitor	to ask or inquire
transporto	to carry or bring across
abominor	to abhor, detest, hate intensely
coarguo	to refute or convict by argument
cohorto	urge on encourage
compello2	to call out to someone
compenso	to balance or equalize
conquiesco	to rest
conspiro2	to plot or conspire together
defigo	to fasten down or fix in place
determino	to determine, fix, settle
glutino	glue together stick fast
intercludo	block or hinder
inuro	to brand or mark permanently
praemoneo	to warn beforehand
recurro	return, come back
resido	to sit, remain
respuo	reject refuse spurn
segrego	set apart separate from the group
strangulo	to choke or strangle
aucupo	to desire eagerly or to seek after
cavillor	to mock or tease
circumduco	to trick or deceive
clamito	shout out loudly call out cry
conecto	to connect join or link together
conturbo	to throw into confusion
desisto	stop doing something
edoceo	teach thoroughly, inform
exanimo	to kill
hiemo	to winter, to spend winter
insecto	to pursue
intolero	not to tolerate or endure
pavio	to tread or trample down
peroro	speak at length to an audience
praegravo	to oppress or burden heavily
refundo	pour back or out
relego2	read again<tool_call></think>read again
serpo	to creep or crawl
transcendo	surpass exceed overstep
adulo	to flatter or fawn like a dog
caleo	to be warm or hot
caligo2	to be dark or gloomy
decerto	to decide by fighting
desido	sink settle fall down
explano	to explain or make clear
fremo	to growl in anger
maereo	grieve mourn be sad
palor	to seek or search
perpetro	to accomplish or achieve
quaeso	beg, pray, entreat
senesco	grow old, decay
coemo	buy together
devoco	to call back from temptation
effemino	to make effeminate
evasto	to destroy completely
extollo	to praise highly or laud extensively
gestio2	to carry on, manage, conduct
gradior	to step, walk, go forward
intego	to protect or defend
intento	to stretch out or extend toward
jejuno	to fast
justifico	to forgive, pardon
ludifico	mock someone
negotior	to do business or trade
pellicio	to allure, entice
reprobo	to reject or disapprove
retendo	hold back tighten up
revivo	to live again
semoveo	move apart remove separate
stercoro	to fertilize with dung
tergiversor	to evade or avoid doing something
vecto	to carry or convey
velifico	to sail or set sail
aegroto	to be sick
coloro	to color or dye something
condico	to promise or agree</think>I need to reconsider this. Looking at the context more carefully:
contero	to wear away, rub off
contrecto	to touch or handle
detesto	to hate or curse strongly
ementior	to lie or make false claims
erado	to uproot
escendo	climb up ascend mount
incutio	to strike or dash against
indo	to put, place, set
liqueo	be clear manifest evident
luceo	to shine or be light
saepio	enclose with hedge or fence
scando	to climb or ascend
stello	to be starred or spotted
abjungo	to detach or separate from
adaequo	make equal to
convulnero	to wound severely or deeply
dejero	to swear an oath
exaggero	to exaggerate or magnify
exporto	to export, to carry out
illicio	to strike or harm
insector	pursue with words to criticize
labefacto	to weaken or destroy something through shaking or overthrowing
mendico	to beg or ask for something
metor	to measure or mark out boundaries
perfodio	break into by digging
perfringo	to break through or force one's way
praefor	to preface or introduce
resideo	remain behind, stay
reticeo	be silent, keep quiet
stipo	to press together tightly
stupro	to rape
supervivo	survive, outlive
abripio	snatch away violently
amplio	to enlarge or extend
assigno	to assign or allot to someone
auguror	foretell, predict the future
detestor	to curse and condemn
discumbo	to recline at table
exagito	stir up disturb rouse
exjuro	swear solemnly to abstain from
exturbo	to drive out to put away
exulcero	to irritate or worsen a situation
furo	raging with anger
inopinor	to suppose or think
nanciscor	to obtain or find something
obstringo	to block or shut up
queo	can be able to do
remunero	reward someone for something
repromitto	promise again or in return
rimo	to roughen or tear open
ango	to distress or trouble
arto	to press together or draw close
coarto	press together, compress
exacuo	to sharpen or make sharp
excurro	to run out hastily
exspuo	to spit out or spit upon
faenero	to lend on interest
fluctuo	to be uncertain
lasso	to tire or wear out
liquo	to make liquid or clear
liveo	be envious or jealous
meo	to go or move forward
mico	to shine or gleam
mutuor	to borrow
perforo	to pierce through or bore holes
persto	persevere persist stand firm
praedor	to plunder or rob
redundo	overflow with
superpono	to place over
vacuo	to empty or make void
confercio	crowd together tightly
conjugo	to marry, join in marriage
digno	to deem worthy
foro	to bore or pierce
imperito	command, rule, govern
infigo	to fix or implant deeply
interrumpo	to break interrupt stop
latito	to lie hidden
obstruo	block or obstruct
peremo	to kill destroy defeat overcome
seligo	to choose out, select
subsisto	to stand still, halt
sulco	to furrow
allicio	to entice or allure
ambigo	to hesitate or doubt
circumfundo	pour out around spread over cover all around
colloquor	to talk together, converse
conitor	try to do something
detrecto	refuse to do, decline
edisco	to learn, study
expolio	polish or refine something
expurgo	to clean up, purify, or clear from blame
interjaceo	to lie between
irrideo	to laugh at, mock, ridicule
irrito2	to annoy or provoke
lacto2	to cajole or flatter with deceptive words
mancipo	to transfer ownership formally
oblecto	to delight in
pondero	ponder, consider, reflect
praecludo	shut out, block access
praemitto	send before
praevideo	foresee, anticipate, provide for
tono	to thunder
abrumpo	break off suddenly or violently
accido2	to happen to befall
acquiro	to acquire or obtain
aucupor	to chase after seek eagerly
commoneo	remind someone of something
confringo	break in pieces, destroy, ruin
contionor	to address an assembly
contribuo	contribute, add to, share
dimetior	to measure out or distribute
discribo	to divide or distribute something
excerpo	to select or choose parts
exonero	to free from a burden
humo	to bury
obduco	cover up
obsero2	to sow or plant seeds
percello	to strike down or destroy
perdomo	to subdue or overcome completely
peruro	to burn up completely
redintegro	restore to health
sepono	to bury
sitio	to thirst
spatior	to walk about, stroll
succumbo	to surrender to overcome
accumbo	recline at table
ascisco	to receive or accept
asporto	to carry away take off or carry off
assequor	to obtain or reach
circumvehor	to go around in a carriage or on horseback
cognomino	to give a surname or name
colligo2	bind together, connect
conclamo	to call out together
concoquo	to digest or ripen
conscisco	to decide or choose for oneself
convivor	eat together, feast
cruento	make bloody, stain with blood
desideo	to sit still or remain idle
discerpo	tear apart scatter destroy
discindo	to tear apart or split
distorqueo	to twist or distort something
honesto	honor, respect, dignify
inauguro	to install or consecrate
indigeo	need want require
interviso	visit someone
obsolesco	fall into disuse, become outdated
profugio	flee for refuge with someone
restringo	to restrain restrict confine
suffundo	pour over or into
superimpono	to place upon
velificor	to set sail for
vivesco	to become alive or spring forth
abalieno	to give away or transfer ownership
adalligo	bind to, attach to
adquiesco	to rest or be satisfied
argumentor	to argue or plead a case
causor	to discuss or argue a point
concremo	to burn up completely
consocio	share with others
excerno	to separate or sift out
fatisco	to grow weak or faint
fluito	to flow or move unsteadily
futuo	to have sexual relations with a woman
immisceo	to mix in with associate
imprimo	to impress onto
insideo	to sit upon or in
labo	to waver or totter
orbo	deprive of someone as a parent
pando2	to spread out or expand
pico	to tar or pitch over
protero	to trample underfoot
remuneror	to reward or recompense
rimor	to search, examine, investigate
trudo	to push or drive forward
abstergeo	wipe away remove take away
aemulor	to envy or rival someone
confodio	to pierce through completely
conformo	shape or form something after a pattern
deseco	to cut off or remove
dito	to enrich or adorn
erodo	to eat into, consume
exsecror	curse or execrate someone
gemmo	to bud or sprout
madeo	be drunk with wine
obvio	meet encounter stand opposite resist oppose hinder prevent obviate
praesideo	to defend or protect
praestringo	to bind or tie up
recludo	to shut up separate
appropinquo	to approach
comminuo	diminish, reduce in size or amount
confingo	to devise or invent
demergo	to sink or submerge
dictito	to say repeatedly
imminuo	lessen or diminish
importo	to bring or introduce
irrumpo	to break into
locupleto	enrich make wealthy
obturo	to stop up, to block
palleo	to become pale
perquiro	to seek out or find by searching
philosophor	to philosophize, to study philosophy
pio	to appease with sacrifice
praecingo	gird about
proclamo	proclaim announce declare publicly
procumbo	fall down, sink down, prostate oneself
titubo	to hesitate or waver
abutor	use up, consume
algeo	to be cold
annecto	to connect or join to
auxilio	help
auxilior	help aid assist
captivo	take captive or prisoner
commento	to devise or invent
depasco	to consume or destroy
detero	weaken or diminish in strength
disturbo	to disturb or upset things
effingo	to portray or depict
emereo	to earn or deserve
evincio	to conquer or overpower
hiberno	to spend winter
instillo	to instill gradually
lambo	lick or lap up
lamentor	lament weep mourn groan
ludificor	to mock or make fun of
obtego	cover up, conceal, hide
perhibeo	say or call something
renascor	to be born again
resono	echo back
rogito	ask or inquire eagerly
superfundo	pour over or upon
asso	to join or connect
colluo	wash thoroughly
comminiscor	to devise or invent
delibo	taste, sample, enjoy
exinanio	to destroy completely
flammo	to burn
freno	to bridle or restrain
impendeo	to threaten or be imminent
insimulo	to accuse falsely
insisto	to persist or press on insisted on or upon
insterno	to spread over or cover
inundo	to overflow or flood over
obstino	persisting in purpose, being resolute
pererro	wander through and explore thoroughly
perstringo	to graze against
pertineo	belong to relate to pertain to affect concern
postpono	to postpone or delay
rixo	to quarrel, brawl
saturo	fill to fullness
sculpo	to carve or shape
spisso	hasten urge on press forward
tumultuor	make a disturbance or uproar
usitor	to use repeatedly
adorior	approach and address someone
alterno	to take turns doing
amplexor	to embrace or cherish
anteverto	prefer over
assuefacio	to accustom to
avolo	to fly away
baptizo	to baptize
colo2	to filter or strain
comporto	to bear carry bring together
convicior	revile or taunt
demolior	to tear down or destroy
dignor	regard as worthy
exorior	to rise, to begin, to appear
exsero	to extend or thrust out
faeneror	to borrow at interest
incesso	attack assault assail
incurso	to rush upon or attack
intexo	to weave or interweave
perpolio	polish or finish thoroughly
perungo	to anoint or smear with oil
pervigilo	to keep awake through the night
praeripio	snatch away from someone
repurgo	to clean up
roro	to drip, trickle, distil
seduco	to lead astray, seduce
sopio	to put to sleep
stagno2	to make fast or strengthen
strido	to make a loud noise
suscenseo	to be jealous or envious
vador	to go
virido	turn green, become green
accingo	to gird, equip, arm oneself
adultero	to commit adultery
bacchor	To rage, revel wildly
circumsto	stand around
compesco	to restrain, hold back
desilio	jump down from
detorqueo	to turn aside or away
emetior	to measure out a distance
inauro	to gild to make rich
innitor	to lean on to support oneself
madefacio	to make wet, moisten
obtrunco	to cut down, kill
pernocto	to stay awake all night
piscor	to fish
sinuo	turn twist wind around
sorbeo	to suck in or absorb
ululo	to howl or cry out in grief
abscindo	to tear or cut apart
aquor	fetch water
circumpono	put around
configo	to fasten together with something stuck through
excaeco	to blind or make blind
excubo	to keep watch
expilo	to plunder or rob
exterreo	to frighten away
fabulor	tochat or talk
ingruo	rush upon attack assault
insuesco	to become accustomed to
irrogo	impose inflict command order
misereor	to pity
occludo	to block or shut up
pignero	to pledge or mortgage something as collateral
polleo	to be able or strong
propugno	defend or fight for
rependo	to pay back, requite
repto	crawl or creep along the ground
rescisco	to learn or find out
roboro	strengthen, make strong, confirm
suffrago2	to vote for or support
velitor	to make the first attempt
ventito	to come frequently
abhorreo	to shrink back from, abhor
attraho	attract or draw to
contorqueo	to twist or turn violently
deflecto	turn aside or deflect
detrudo	to thrust down or push away
displiceo	to displease
emico	shine forth
exposco	beg earnestly
extimesco	to fear greatly
initio	to begin
intumesco	to swell up
obtrecto	to speak ill of, to criticize
oppleo	fill up, fill completely
pastino	till the ground
plecto2	to punish
praecurro	go before, precede
praeeo	to go before, lead
proruo	to rush down, fall
reluctor	struggle against, resist
undo	surge and rise in waves
acervo	to pile up or accumulate
adhaeresco	stick to or adhere to
adjuto	help support assist
amolior	to take away remove abolish
antefero	prefer or choose before
arefacio	dry up wither away
circumvolvo	to roll around or revolve freely
condono	to give up or surrender
deripio	take by force or violence
derogo	diminish detract take away
dilabor	to fall apart, melt away
efflo	to breathe out
nuto	to nod one's head
obtendo	to hold out or present
oppeto	to desire eagerly
praenavigo	pass by quickly
praenuntio	announce or foretell beforehand
praetento	to hold before oneself
propitio	appease or make favorable
prostituo	to prostitute, dishonor, sully
ratiocinor	to reason and argue
reclamo	call out loudly against
remoror	to delay hinder or hold back
rixor	quarrel, brawl, wrangle
rubeo	to blush or turn red
salivo	to spit or spew out
tabesco	to waste away or dwindle
transvolo	fly across or over
vagio	to cry out, wail
ablego	to send away
accurro	hasten to arrive
amburo	to burn around or scorch
caco	to go to the bathroom
coaequo	make equal or level
consigno	to register, record, write down
contestor	to call as witness or bring a case
dilacero	tear apart, destroy
emollio	to soften or make gentle
emorior	to die perish decay disappear
excrucio	to torment or afflict someone
exsurgo	to rise up get up stand up
factito	to do repeatedly
famulo	to serve or be a servant
ferior	to rest or keep holiday
fumo	to smoke, to fume
germino	to sprout, germinate
illudo	mock or jest with
insumo	to spend
lingo	to lick
lympho	to drive out of one's senses, to distract with fear
obsum	harm or hinder someone
profluo	flow out or forth
transduco	lead across lead over to transfer turn address flee
transfigo	pierce through and through
transilio	leap over or jump across
aberro	to wander away from
accepto	receive or accept something
aggero2	to bring or carry to a place
amicio	to wrap around or clothe
annitor	strive, exert oneself, take pains
compromitto	to make mutual agreement
depascor	to feed completely or finish eating
dependeo	to depend on
eniteo	shine forth be eminent distinguished
eno	swim away, escape by swimming
evanesco	to vanish or disappear
excudo	to forge or make by hammering
exhalo	breathe out, exhale
exundo	to overflow or flow out
glomero	to gather into a ball or heap
illustro	to make famous or renowned
ingravesco	to become heavier or worse
inquieto	disturb or trouble someone mentally or emotionally
insignio	to mark, distinguish
opitulor	to help to aid
praegno	to be with child
refreno	to restrain or hold backabbatia	abbey
abbatissa	abbess
abbibo	to drink up
abfero	to carry away
abfugio	to flee away
abligurio	to waste on luxury
abnutivum	refusal
aborigineus	indigenous
abortivum	abortion
abram	Abram
abrotonus	southernwood
abruptum	precipice
abscesso	to depart
absentio	to be absent
absinthius	wormwood
absolutorium	acquittal
absono	to be discordant
abstento	to abstain
abundanter	abundantly
abverto	to turn away
acenteta	unpointed text
acerbum	bitter
aceste	Acestes
acinum	grape
acipensis	sturgeon
acontiae	javelin fish
acopon	wound medicine
acopum	wound medicine
acoros	sweet flag
acorum	sweet flag
adaperto	to open up
adarce	saltpetre
adcedo2	to approach
adcesso	to approach
adcognosco	to recognize
adcolo	to cultivate
adcolo2	to inhabit
adcredo	to believe
adcubo	to recline
adcumulo	to heap up
addenso	to thicken
adfabiliter	affably
adfectatus	sought
adfixa	attached
adflato	blown upon
adflecto	to bend towards
adfor	to address
adformido	to dread
adfrico	to rub against
adfrio	to rub
adfulgeo	to shine upon
adfundo2	to pour upon
adgemo	to groan at
adglomero	to gather together
adgravesco	to grow heavy
adguberno	to steer towards
adinspecto	to inspect
adjuncta	attached
adlabor	to glide towards
adlaboro	to work at
adlacrimo	to weep at
adlacrimor	to weep at
adlapso	to slip to
adlatro	to bark at
adlaudo	to praise
adlecto	to elect
adlego2	to summon
adluceo	to shine upon
adluctor	to wrestle with
adludo	to mock
adnarro	to narrate
adnego	to deny
adnitendus	requiring effort
adno	to swim to
adnodo	to nod to
adnuto	to nod towards
adnutrio	to nourish
adoreum	grass crown
adpareo	to appear
adpario	to procure
adpario2	to procure
adpario3	to bring forth
adpendeo	to hang from
adpenso	to weigh out
adpingo	to paint on
adploro	to lament
adplumbo	to solder
adposco	to demand
adprecor	to implore
adprehenso	to seize
adprono	to bend forward
adpropero	to hasten to
adpropio	to approach
adpugno	to fight against
adpulso	to strike against
adrepto	to snatch
adrigo	to raise up
adsector2	to follow persistently
adsibilo	to hiss at
adsiccesco	to dry up
adsignifico	to indicate
adsocio	to join to
adsoleo	to be accustomed
adsolo	to abandon
adsono	to resound
adspargo	to sprinkle
adspecto	to look at
adspuo	to spit on
adsterno	to spread out
adstipulo	to support
adsto	to stand by
adstruo	to build up
adsugo	to suck in
adsumo	to adopt
adsuspiro	to sigh for
adtempero	to adapt
adtestor	to testify to
adtexo	to weave into
adtineo	to hold to
adtondeo	to shear
adtracto	to attract
adtrecto	to touch
adtulo	to bring
adtumulo	to bury
adultera	adulteress
adusta	burnt
adversa	adversity
advoluto	to roll towards
aeditumor	temple keeper
aegrum	sick
aequum	equal
aerarium	public treasury
aereum	bronze
aestimatoria	valuation
aeternaliter	eternally
affirmate	yes
africanae	African women
africus	African
agamemnonius	of Agamemnon
aggestum	heap
agnina	lamb meat
agonis	contest
agrarii	agrarians
alabastra	alabaster
albiceratus	whitish
albicerus	pale
albulae	white fish
alcyoneum	halcyon stone
aleatorium	gambling house
alexandrini	Alexandrians
alicaria	porridge seller
alienum	foreign
aliquantulo	a little
aliquantum	somewhat
allegati	envoys
allobroges	Allobroges
altare	altar
alteras	other women
altissimus	highest
alus	another
alveare	beehive
amantes	lovers
amaracinum	marjoram ointment
amaracum	marjoram
amatorium	love potion
amazonis	Amazon
ambiguum	ambiguity
ambubaiae	flute girls
ambustum	burn
america	America
americanus	American
amias	sea fish
amicabiliter	amicably
amitinae	paternal aunts
amitini	paternal uncles
ammoniacum	ammoniac
ammoniacus	Ammoniac
amoena	pleasant places
anaglypta	carved work
anapaestum	anapest
anatina	duck
ancorale	anchor cable
anfractum	bend
angiportum	alley
anglicanus	English
anguinum	serpent's egg
angustia	narrowness
angustum	narrow place
annalia	annals
annua	annual incomes
annuum	annual income
anodynon	anodyne
antecedentia	antecedents
antefixa	antefixes
antelucanum	pre-dawn
antestatus	first witness
antias	sea mew
antiochenses	Antiochenes
antiquaria	antiquarian
antiqui	ancients
antiquum	old
aphractum	unfortified
apiana	bee
apiarium	apiary
apicium	beehive
apostolici	apostles
apricum	sunny spot
apyrenum	seedless fruit
aquarium	water tank
aquatilia	aquatic animals
aquifolia	holly
aquifolium	holly
aquilia	eagle
aquiloni	north winds
aquitani	Aquitanians
aquitanus	Aquitanian
arabi	Arabs
arabica	Arabian
arabice	in Arabic
arboraria	tree growing
arcani	secrets
archetypum	archetype
archiacus	ancient
arduum	steep
ariani	Arians
aridum	dry
armeniacus	Armenian
armenium	Armenia
aron	Aaron
arterium	artery
artificialia	manufactured goods
artificialiter	artificially
artum	narrow
arva	fields
asiani	Asians
asinaria	donkey keeper
asperum	rough
asserculum	small beam
assipondium	pound weight
assyrii	Assyrians
brevia	briefs
breviarium	abridgment
britannia	Britain
britannis	Britons
britannus	Briton
bubula	beef
bubulcitor	cowherd
bucolica	pastoral poems
bucolici	pastoral poets
bucula	heifer
bunion	bunion
byssinum	fine linen
byssum	fine linen
byzantii	Byzantines
caduceus	herald's staff
caducum	falling object
cadurcum	woolen cloak
caeci	blind men
caecum	blind gut
caelestia	heavenly things
caepe	onion
caerimonium	ceremony
caerula	sea
caeruleum	blue
caesariani	Caesarians
caesarianum	Caesarian
caetrati	shield-bearers
calamistrum	curling iron
calcaneus	heel
calcaria	lime kiln
calcis	lime
caldaria	hot bath
caldarium	hot room
calidum	warmth
callaina	turquoise
callainus	turquoise
callistruthis	beryl
callus	callus
calpurnia	Calpurnia
calthum	marigold
caryotis	palm tree
caseum	cheese
cassa	trifle
castellani	castellan
catacecaumenites	wine
catadupi	cataract
catagrapha	copy
cataphracti	armored cavalry
catarractes	waterfall
catascopium	watchtower
catulina	curd cheese
cauponium	inn
causticum	caustic
cauta	caution
celata	secret
cenacularia	supper service
cenaticum	supper
cenatoria	supper dress
cenatorium	dining room
censuales	census officials
centena	hundreds
centenarii	centurion
centesima	one percent
centuplicatus	hundredfold
centuplum	hundred times
cerarium	wax shop
cerastae	horned people
cerbereus	hellish
cercopes	mythical rogues
cerealia	Ceres festivals
cerina	yellow wax
cervina	venison
cetaria	fishery
chaerephyllum	chervil
chalcedonii	Chalcedonians
chalcedonius	chalcedony
chalcitis	copper ore
chaldaicus	Chaldean
chartarium	writing tablet
chelae	claws
commurmuror	to murmur together
comparativa	comparative
compavitus	paved
compendiaria	short cut
compendiarium	summary
compitales	crossroad deities
compitus	crossroad
complura	several
compositum	compound
comprehensibile	comprehensible
conangusto	to narrow together
conata	attempts
conato	attempt
conbibo	to drink together
concado	to fall
concandefacio	to warm together
concava	concave
concepta	concepts
conchiclatus	conch-shaped
concibo	to conceive
conclusum	conclusion
concoloro	to match in color
concomitatus	companion
concretum	concrete
condicionaliter	conditionally
condita	seasonings
